,10.1,20.1,10.2,20.2
1000_at,7.04784843806361,7.04808228031256,7.04733067859434,7.04785768467579
1001_at,4.48353889923883,4.48431629456271,4.48372324205615,4.48452597213904
1002_f_at,5.48227435817497,5.48333048591356,5.48264766408915,5.48288812457983
1003_s_at,1.56571436588628,1.56563708883262,1.56555383084995,1.56561236884138
1004_at,4.60397719027792,4.60358441080876,4.60326550495485,4.60318959272651
1005_at,7.77497420194433,7.77651888639305,7.77584215567461,7.77675397866206
1006_at,2.90730954038041,2.90710166866743,2.90718053681117,2.90701314398401
1007_s_at,8.03630112281239,8.03710048499581,8.03630389982486,8.03667698824183
1008_f_at,7.46608919630676,7.46506911721988,7.46559113916862,7.46437323753013
1009_at,9.66688228631996,9.66591461546806,9.66739908965456,9.66597526349723
100_g_at,5.76455153063755,5.76485912398251,5.76423051098127,5.76444418669663
1010_at,2.84800986897733,2.84828967227631,2.84844172098805,2.84843473966201
1011_s_at,8.15158696520935,8.15254601401388,8.15369488292824,8.15297022288824
1012_at,5.20886719837884,5.21171258768254,5.21061377084792,5.21008660248302
1013_at,1.54581440211956,1.54717642147331,1.54547210324141,1.54573055636058
1014_at,7.95310494153815,7.95284927581132,7.953187569406,7.95317208334222
1015_s_at,0.114103230304385,0.113796754480085,0.113844410119178,0.113783517182906
1016_s_at,2.52218890493358,2.52136725248245,2.52264185856399,2.52435526755411
1017_at,3.90083783412896,3.90079695140168,3.90062727584001,3.90078369461053
1018_at,3.43203670593681,3.43193983377984,3.43195480572391,3.43213634186622
1019_g_at,5.09929181464177,5.09893606429542,5.09882098971079,5.09874238674897
101_at,4.80921637819357,4.80950310833398,4.80918290463759,4.80950424770135
1020_s_at,8.33152380820513,8.33473017853202,8.33614766350181,8.3344903158864
1021_at,3.15127655566305,3.15186295535287,3.15168782085817,3.15159115960329
1022_f_at,1.96385682571095,1.96411947915041,1.96391885764892,1.96394370270055
1023_at,-1.25649433641826,-1.25649642012172,-1.25645973055752,-1.25649355896125
1024_at,0.358741321489674,0.358622814420211,0.358634032771122,0.358632910413061
1025_g_at,4.56299991112345,4.563881455449,4.56264191985639,4.56312936478437
1026_s_at,3.49683668427572,3.49637279589044,3.49635680564964,3.49633387897435
1027_at,1.49711038741271,1.49697781876068,1.49699089676861,1.49698565923865
1028_at,3.97897405605498,3.97979558131348,3.9789474655777,3.97908678024707
1029_s_at,3.37120797369656,3.36974728369904,3.36954622864334,3.36916726980663
102_at,2.27921346563471,2.27946681000242,2.28008593177261,2.2794424746143
1030_s_at,8.79290987157398,8.79150152266392,8.7952641246558,8.79336944127661
1031_at,6.147441757807,6.14850108609483,6.14887520226217,6.14756233563165
1032_at,5.63780062515723,5.63785016979125,5.63775893334967,5.63815004378303
1033_g_at,-0.0344468840095378,-0.0343943570339145,-0.0344369741961782,-0.034478639702669
1034_at,5.65172032459881,5.65280133592525,5.65149335125987,5.6519902324125
